bit0	multi-port configuration
bit1	multi-channel configuration, particulars depend on bits 13 and 14 
bit2	Power on pin 9 available
bit3	Wi-Fi available
bit4	GPRS available
bit5	serial port modes are 232, 485, and 422 (used for ports 2, 3, 4)
bit6	serial port modes are full-duplex and half-duplex (used for ports 2, 3, 4)
bit7	have serial port (channel) #2
bit8	have serial port (channel) #3
bit9	have serial port (channel) #4
bit10	have 2 serial ports
bit11	have 3 serial ports
bit12	have 4 serial ports
bit13	serial port 1 supports 232, 485, 422 so multi-channel configuration is only enabled for 232 (this bit works together with bit 1)
bit14	serial port 1 doesn't support 232, 485, 422 so multi-channel configuration is always enabled (this bit works together with bit 1)
bit15	<this bit is free>

bits5432109876543210

>>&b0000000000000000	I=$GENERAL;D=General;T=GROUP
>>&b0000000000000000	I=ON;D=Owner name;T=STRING;C=EDIT;MAXLEN=8;F=R*
>>&b0000000000000000	I=DN;D=Device name;T=STRING;C=EDIT;MAXLEN=8;F=R*
>>&b0000000000000000	I=DH;D=DHCP;T=INT;C=STATIC;O=0- Disabled/0/1- Enabled/1;F=R
>>&b0000000000000000	I=IP;D=IP-address;T=STRING;C=IPCTRL;S=DH==1?"a":"e";F=R*
>>&b0000000000000000	I=GI;D=Gateway IP-address;T=STRING;C=IPCTRL;S=DH==1?"a":"e";F=R*
>>&b0000000000000000	I=NM;D=Subnet mask;T=STRING;C=IPCTRL;S=DH==1?"a":"e";F=R*
>>&b0000010000000001	I=PC;D=Number of serial ports in use;T=INT;C=STATIC;O=0- One port/0/1- Two ports/1
>>&b0000100000000001	I=PC;D=Number of serial ports in use;T=INT;C=STATIC;O=0- One port/0/1- Two ports/1/2- Three ports/2
>>&b0001000000000001	I=PC;D=Number of serial ports in use;T=INT;C=STATIC;O=0- One port/0/1- Two ports/1/2- Three ports/2/3- Four ports/3
>>&b0010000000000000	I=SI;D=Serial interface for channel 1;T=INT;C=STATIC;O=0- Full-duplex (RS232)/0/1- Half-duplex (RS485)/1/2- Full-duplex (RS422)/2
>>&b0010000000000010	I=PC;D=Serial port configuration;T=INT;C=STATIC;O=Option 0/0/Option 1/1/Option 2/2/Option 3/3/Option 4/4/Option 5/5/Option 6/6/Option 7/7/Option 8/8/Option 9/9/Option 10/10/Option 11/11/Option 12/12/Option 13/13/Option 14/14;S=SI!=1?"e":"i";F=R*
>>&b0100000000000010	I=PC;D=Serial port configuration;T=INT;C=STATIC;O=Option 0/0/Option 1/1/Option 2/2/Option 3/3/Option 4/4/Option 5/5/Option 6/6/Option 7/7/Option 8/8/Option 9/9/Option 10/10/Option 11/11/Option 12/12/Option 13/13/Option 14/14
>>&b0000000000000100	I=PS;D=Power on pin 9;T=INT;C=STATIC;O=0- Off/0/1- On/1
>>&b0000000000001000	I=$WI-FI;D=Wi-Fi;T=GROUP
>>&b0000000000001000	I=WE;D=Wi-Fi Mode;T=INT;C=STATIC;O=0- Disabled/0/1- Enabled (on demand)/1/2- Enabled (permanently)/2
>>&b0000000000001000	I=WA;D=Access Point Name;T=STRING;C=EDIT;MAXLEN=32;S=WE!=0?"e":"i";F=R*
>>&b0000000000001000	I=WS;D=Security;T=INT;C=STATIC;S=WE!=0?"e":"i";O=0- Disabled/0/1- WEP64/1/2- WEP128/2/3- WPA-PSK/3/4-WPA2-PSK/4          
>>&b0000000000001000	I=WP;E=1;D=Password;T=STRING;C=EDIT;MAXLEN=32;S=WE!=0&&WS!=0?"e":"i";F=R*
>>&b0000000000001000	I=WD;D=DHCP;T=INT;C=STATIC;S=WE!=0?"e":"i";F=R;O=0- Disabled/0/1- Enabled/1;
>>&b0000000000001000	I=WI;D=IP-address;T=STRING;C=IPCTRL;S=WE!=0?"e":"i";F=R*
>>&b0000000000001000	I=WG;D=Gateway IP-address;T=STRING;C=IPCTRL;S=WE!=0?"e":"i";F=R*
>>&b0000000000001000	I=WN;D=Subnet mask;T=STRING;C=IPCTRL;S=WE!=0?"e":"i";F=R*

>>&b0000000000010000	I=$GPRS;D=GPRS;T=GROUP
>>&b0000000000010000	I=GE;D=GPRS Mode;T=INT;C=STATIC;O=0- Disabled/0/1- Enabled (on demand)/1/2- Enabled (permanently)/2
>>&b0000000000010000	I=GA;D=ATDT Command Parameter;T=STRING;C=EDIT;MAXLEN=16;S=GE!=0?"e":"i";F=R*
>>&b0000000000010000	I=GP;D=GPRS access point name;T=STRING;C=EDIT;MAXLEN=16;S=GE!=0?"e":"i";F=R*

>>&b0000000000000000	I=$CHANNEL1;D=Ch1;T=GROUP
>>&b0000000000000000	I=CT;D=Connection timeout (min);T=INT;C=EDIT/SPIN/0/1/1/10;O=0- Disabled/0;V=CT>255?"Maximum timeout is 255 minutes":""
>>&b0000000000000000	I=TP;D=Transport protocol;T=INT;C=STATIC;O=0- UDP/0/1- TCP/1
>>&b0000000000000000	I=BU;E=1;D=Broadcast UDP data;T=INT;C=STATIC;O=0- Reject/0/1- Accept/1;S=TP==0?"e":"i"
>>&b0000000000000000	I=IB;E=1;D=Inband commands;T=INT;C=STATIC;O=0- Disabled/0/1- Enabled/1;S=TP==1?"e":"i"
